location_id,name,status,address
6c04cf39-c854-4a9d-a717-15880c0c3a56,FALLBROOK FAMILY HEALTH CENTER-FALLBROOK,active,"1328 S MISSION RD, FALLBROOK, CA, 92028"
58296598-3c5f-49e3-a1ba-e13b9ae7d9f4,MAGNOLIA COMMUNITY HEALTH CENTER-RIVERSIDE,active,"9380 MAGNOLIA AVE, RIVERSIDE, CA, 92503"
4f921e6b-8f16-4aa8-9bc4-09e52f4eb8f4,UNIVERSITY COMMUNITY HEALTH CENTER-RIVERSIDE,active,"2933 UNIVERSITY AVE, RIVERSIDE, CA, 92507"
6633fc17-3ac5-44f5-bdc7-902ebeeed28f,HEARTS AND LIVES-CRESTLINE,active,"24028 LAKE DR, CRESTLINE, CA, 92325"
ba2222aa-5c38-4e82-9455-d093cebba8bc,VALLEY OBSTETRICS AND GYNECOLOGY MEDICAL GROUP-COLTON,active,"400 N PEPPER AVE, COLTON, CA, 92324"
d421de8e-6378-4606-b750-4d8f7387e2ff,ANTHONY S OH MD-MONTCLAIR,active,"4950 SAN BERNARDINO ST, STE 200, MONTCLAIR, CA, 91763"
46afd6ab-0445-495b-b0b9-fb090848facf,CAL MED PHYSICIANS AND SURGEONS INC-COLTON,active,"1281 W C ST, STE 200, COLTON, CA, 92324"
e877d73c-ceaf-4e36-b715-a38dca097f4b,ANTHONY S OH MD-COVINA,inactive,"315 N 3RD AVE, STE 102, COVINA, CA, 91723"
366e2abb-a913-402b-b5b8-e1cd55d58c22,UNICARE COMMUNITY HEALTH CENTER INC-ONTARIO,active,"437 N EUCLID AVE, ONTARIO, CA, 91762"
9507da90-5c4b-41fb-b865-3716841d2ca0,ADVANCED HEALTHCARE FOR WOMEN AND CHILDREN A NURSING CORP-UPLAND,active,"600 N MOUNTAIN AVE, STE A104, UPLAND, CA, 91786"
67ee7459-04b0-4d8f-961e-1ca0b2d7120a,ARROWHEAD ORTHOPAEDICS-REDLANDS,active,"1901 W LUGONIA AVE, STE 310, REDLANDS, CA, 92374"
dbbed2c4-a5f4-4b16-b065-6a2ec6a8dcf1,WEST DERMATOLOGY-PALM SPRINGS,active,"340 S FARRELL DR, STE A205, PALM SPRINGS, CA, 92262"
e254e32f-99bd-4f31-976f-ed78878a33c1,WEST DERMATOLOGY-RIVERSIDE,inactive,"8990 GARFIELD ST, STE 3, RIVERSIDE, CA, 92503"
9f9ebeb8-d187-4e41-8bf2-2312bc69f7b0,CENTRAL CITY COMMUNITY HEALTH CENTER INC-INDIO,inactive,"82420 MILES AVE, INDIO, CA, 92201"
7aea7124-66cd-4455-8363-1d607a453474,CENTRAL CITY COMMUNITY HEALTH CENTER INC-NORCO,active,"1860 HAMNER AVE, NORCO, CA, 92860"
f07033b8-2dec-44e5-ab88-05018957cb39,CENTRAL CITY COMMUNITY HEALTH CENTER INC-INDIO,inactive,"81709 DR CARREON BLVD, STE D1, INDIO, CA, 92201"
a371557d-605c-4836-9aed-87868306a558,MANDY ALESHINLOYE LCSW-REDLANDS,active,"1255 W COLTON AVE, REDLANDS, CA, 92374"
b1559f37-cec4-460e-8d57-8c6c20f026d9,DESERT VALLEY MEDICAL GROUP-VICTORVILLE,active,"16850 BEAR VALLEY RD, STE 101, VICTORVILLE, CA, 92395"
b011b132-b524-481f-aaf0-54576097c860,MORONGO BASIN COMMUNITY HEALTH CENTER-YUCCA VALLEY,active,"58383 29 PALMS HWY, STE 101, YUCCA VALLEY, CA, 92284"
c83d08f5-f29c-4da4-94a8-e92b26f11b10,INLAND URGENT CARE MENIFEE-MENIFEE,active,"27168 NEWPORT RD, STE 1, MENIFEE, CA, 92584"
e6c27dbe-4fba-4fb9-aa24-b61c83edf11a,INLAND URGENT CARE TEMECULA-TEMECULA,active,"29738 RANCHO CALIFORNIA RD, STE B, TEMECULA, CA, 92591"
ada7bf30-0cbd-4c18-933c-bf1ca6359c8f,RUBIDOUX FAMILY CARE CENTER-RIVERSIDE,active,"5256 MISSION BLVD, RIVERSIDE, CA, 92509"
e565063e-74b0-4ed2-98f7-17ade07af119,MORONGO BASIN COMMUNITY HEALTH CENTER-TWENTYNINE PALMS,active,"6380 SPLIT ROCK AVE, TWENTYNINE PALMS, CA, 92277"
e798c4cf-13d9-4ab9-b803-d8dba2d099d4,VCC DENTAL AND SPC CLINIC-LAKE ELSINORE,active,"30195 FRASER DR, LAKE ELSINORE, CA, 92530"
9dfd0c29-d948-4847-b0a3-a89817977d00,GOOD HOPE PSYCHOLOGICAL SERVICES PC-MURRIETA,active,"39755 MURRIETA HOT SPRINGS RD, STE D160, MURRIETA, CA, 92563"
229d15f1-6e9b-47e2-b57b-ee35aad60b77,SAC HEALTH SYSTEM-SAN BERNARDINO,active,"1455 E 3RD ST, SAN BERNARDINO, CA, 92408"
9781a424-5f1d-4871-97bc-57961f90d75d,SOULTENDERS INC-RANCHO CUCAMONGA,active,"10532 ACACIA ST, STE B4, RANCHO CUCAMONGA, CA, 91730"
3d3d4196-0eb8-4f96-a682-77d9d773376d,THERAVILLE COUNSELING SERVICES A LICENSED CLIN SOC WORK CORP-SAN BERNARDINO,active,"202 E AIRPORT DR, STE 265, SAN BERNARDINO, CA, 92408"
01e4433c-578b-47ba-8f9b-c0a018f3b825,THERAVILLE COUNSELING SERVICES A LICENSED CLIN SOC WORK CORP-SAN BERNARDINO,active,"473 E CARNEGIE DR, STE 200, SAN BERNARDINO, CA, 92408"
c076bc61-e437-4971-b136-be01cebea360,THERAVILLE COUNSELING SERVICES A LICENSED CLIN SOC WORK CORP-RIVERSIDE,active,"11801 PIERCE ST, STE 200, RIVERSIDE, CA, 92505"
ad48b561-a3c3-4a59-9acf-3912435e9f68,DE ANZA OB/GYN MEDICAL GROUP-MORENO VALLEY,inactive,"26520 CACTUS AVE, STE B2020, MORENO VALLEY, CA, 92555"
78f6b5a9-bb24-4f7c-9467-91d21642bdb6,VALLEY OBSTETRICS AND GYNECOLOGY MEDICAL GROUP-RIALTO,active,"436 S RIVERSIDE AVE, RIALTO, CA, 92376"
a340bc68-5db7-44b8-9a48-642e53c8c7fa,MOMMY AND ME MEDICAL GROUP INC-RIVERSIDE,active,"4190 CHICAGO AVE, RIVERSIDE, CA, 92507"
69fdfee8-d248-4363-b679-43e31cc33791,NEPHROLOGY ASSOCIATES MEDICAL GROUP INC-WILDOMAR,active,"36320 INLAND VALLEY DR, STE 308, WILDOMAR, CA, 92595"
23c84cfe-5a96-4aa3-9241-30b152df961d,NEPHROLOGY ASSOCIATES MEDICAL GROUP INC-HEMET,active,"3989 W STETSON AVE, STE 202, HEMET, CA, 92545"
e2f30710-5925-4c00-bbcb-6abdb69df120,NEPHROLOGY ASSOCIATES MEDICAL GROUP INC-MENIFEE,active,"27851 BRADLEY RD, STE 125, MENIFEE, CA, 92586"
fb254946-a693-4b82-8773-a2ddd9b52826,ARTHUR FRIEDMAN OD-SAN BERNARDINO,inactive,"265 CAROUSEL MALL, SAN BERNARDINO, CA, 92401"
b278a466-5607-4d57-83d8-10a3f6ddee52,DEER CREEK VISION CENTER OPTOMETRY-RANCHO CUCAMONGA,active,"7890 HAVEN AVE, STE 17, RANCHO CUCAMONGA, CA, 91730"
41472c6c-c95d-4b1a-b1d0-25ee5f33c478,CORE PHYSICAL THERAPY-TEMECULA,active,"41278 MARGARITA RD, STE 102, TEMECULA, CA, 92591"
2ce746c8-df73-448b-be4f-39e8e66a8888,VASCULAR ASSOCIATES OF SOUTHERN CALIFORNIA INC-VICTORVILLE,active,"15030 7TH ST, VICTORVILLE, CA, 92395"
1e316c4b-587c-43e9-a6db-f2e403bbaded,VASCULAR ASSOCIATES OF SOUTHERN CALIFORNIA INC-PALMDALE,active,"38920 TRADE CENTER DR, PALMDALE, CA, 93551"
e56e7ded-4a86-4699-a2ab-8a9cfafbcf08,VASCULAR ASSOCIATES OF SOUTHERN CALIFORNIA INC-SAN BERNARDINO,active,"2150 N WATERMAN AVE, STE 300, SAN BERNARDINO, CA, 92404"
29bd1924-f0b6-496e-a227-88a834f310f5,PALM SPRINGS COMMUNITY HEALTH CENTER-PALM SPRINGS,active,"191 N SUNRISE WAY, PALM SPRINGS, CA, 92262"
56347703-58fd-43c3-9614-763025cc1dfc,SYNOVATION MEDICAL GROUP-CHINO,active,"13193 CENTRAL AVE, STE 220, CHINO, CA, 91710"
170f6436-4e32-4cff-897a-5289cf4552be,SYNOVATION MEDICAL GROUP-CORONA,active,"802 MAGNOLIA AVE, STE 206, CORONA, CA, 92879"
5dc43a52-5892-45af-b63e-c75e2a273698,SYNOVATION MEDICAL GROUP-RANCHO CUCAMONGA,active,"10565 CIVIC CENTER DR, W BLDG STE 165, RANCHO CUCAMONGA, CA, 91730"
6e6f5267-d160-4b1b-9159-307f3893a264,SYNOVATION MEDICAL GROUP-CHINO,inactive,"5365 WALNUT AVE, STE P, CHINO, CA, 91710"
e90bd420-6186-4709-8eb5-defa65870ca2,SYNOVATION MEDICAL GROUP-COLTON,active,"1325 E COOLEY DR, STE 101, COLTON, CA, 92324"
b607ae08-cb47-406f-a4db-35253a286b82,SYNOVATION MEDICAL GROUP-POMONA,active,"1900 ROYALTY DR, STE 120, POMONA, CA, 91767"
4a7c030f-a48e-4f27-98e7-bff6d9bbe5b3,EDUARDO PINEDA MD-UPLAND,active,"820 N MOUNTAIN AVE, STE 108, UPLAND, CA, 91786"
127ffbcc-b1e6-4888-8a34-3671972cdda6,NEPHROLOGY ASSOCIATES MEDICAL GROUP INC-SAN BERNARDINO,active,"401 E HIGHLAND AVE, STE 551, SAN BERNARDINO, CA, 92404"
dd3ee65a-b8ca-4462-81c6-893681210cd4,DESERT NEPHROLOGY-PALM SPRINGS,active,"1180 N INDIAN CANYON DR, STE W303, PALM SPRINGS, CA, 92262"
fa7a39f4-e5a4-4741-9d1a-f230314842a8,SAVAS HEALTH-PALM SPRINGS,active,"1133 N PALM CANYON DR, STE A, PALM SPRINGS, CA, 92262"
7e7e68ff-07ad-4ef2-8c9b-d87006f5be67,SAVAS HEALTH-INDIO,active,"81812 DR CARREON BLVD, STE D, INDIO, CA, 92201"
d8938d70-4ab2-418a-953b-2af6ba32882f,SAVAS HEALTH-TEMECULA,active,"27699 JEFFERSON AVE, STE 201, TEMECULA, CA, 92590"
c5cc83d1-eb77-4702-b1f4-b62d1d02e68e,SAVAS HEALTH-RIVERSIDE,active,"7065 INDIANA AVE, STE 110, RIVERSIDE, CA, 92506"
b1a7274a-df8b-44cd-978c-24c9e13ce71a,SAVAS HEALTH-HESPERIA,active,"17450 MAIN ST, STE D, HESPERIA, CA, 92345"
79c8d3ff-8a06-4481-a0d0-b537d4f8b451,SAVAS HEALTH-SAN JACINTO,active,"1695 S SAN JACINTO AVE, STE A-J, SAN JACINTO, CA, 92583"
f07b480c-c9f6-42d5-8b29-4437e7da1105,SAVAS HEALTH-RANCHO MIRAGE,active,"36101 BOB HOPE DR, STE A, RANCHO MIRAGE, CA, 92270"
0d6057a5-2865-4d9d-8e0f-68498bec73e1,SAVAS HEALTH-RIVERSIDE,active,"7065 INDIANA AVE, STE 100, RIVERSIDE, CA, 92506"
0a216491-3192-4999-9438-6392e9b94d39,SAVAS HEALTH-PALM DESERT,active,"44630 MONTEREY AVE, STE 100, PALM DESERT, CA, 92260"
f4211d0c-5929-43e6-a392-085e2a60fa4a,SAVAS HEALTH-HEMET,active,"1011 E DEVONSHIRE AVE, STE 101, HEMET, CA, 92543"
0391e0aa-892c-47a0-ba9e-2bf01d1713da,ARROWHEAD ORTHOPAEDICS-COLTON,active,"400 N PEPPER AVE, COLTON, CA, 92324"
ecfbf099-33fa-467e-9641-387454a5240e,ISLAND DERMATOLOGY INC-VICTORVILLE,active,"12611 HESPERIA RD, STE A, VICTORVILLE, CA, 92395"
a87f1874-b794-4967-a8ea-7709c085436c,KEEN MEDICAL GROUP INC-HESPERIA,active,"12021 JACARANDA AVE, STE 101, HESPERIA, CA, 92345"
5342d2a0-6e07-4f66-998b-5d7c6139aa22,MARKETPLACE PHYSICAL THERAPY-RIVERSIDE,active,"3191 MISSION INN AVE, STE B, RIVERSIDE, CA, 92507"
422ff16b-6442-4b73-ba78-9b8b705ee60f,MARKETPLACE PHYSICAL THERAPY-RIVERSIDE,active,"4270 RIVERWALK PKWY, STE 114, RIVERSIDE, CA, 92507"
370fc947-4abf-4fc2-ad28-41be7e57a373,CHAPARRAL MEDICAL GROUP INC-POMONA,active,"790 E BONITA AVE, 2ND FL, POMONA, CA, 91767"
05d42821-7706-4b4b-a4d4-6809d3beee28,CHAPARRAL MEDICAL GROUP INC-RANCHO CUCAMONGA,active,"9190 HAVEN AVE, STE 102, RANCHO CUCAMONGA, CA, 91730"
175196a9-99f7-4e91-aa8d-1feda39cc387,CHAPARRAL MEDICAL GROUP INC-RANCHO CUCAMONGA,active,"9140 HAVEN AVE, STE 112, RANCHO CUCAMONGA, CA, 91730"
7a976310-7534-498a-9eb1-ba64d165d1f8,ALLISON MUPAS MFT-RANCHO MIRAGE,inactive,"71650 SAHARA RD, STE 4, RANCHO MIRAGE, CA, 92270"
ef2f58f7-c5a8-438e-a051-0ff8f54f195d,PREMIER FAMILY MEDICINE ASSOCIATES-CLAREMONT,active,"1601 MONTE VISTA AVE, STE 190, CLAREMONT, CA, 91711"
17297eb5-012e-49b4-babc-8df366744c1f,PREMIER FAMILY MEDICINE ASSOCIATES-CHINO HILLS,active,"3110 CHINO AVE, STE 150B, CHINO HILLS, CA, 91709"
677c219d-13ec-4d41-bf90-1a0b0cfd3240,HUBMD PC-REDLANDS,active,"104 E OLIVE AVE, STE 100, REDLANDS, CA, 92373"
82c90eb8-268b-421e-8c85-fa95f6933741,Yvette Chavez MA-RIVERSIDE,inactive,"7177 BROCKTON AVE, STE 335, RIVERSIDE, CA, 92506"
de79b599-95a2-429f-b84d-77adeb3ed5a9,CARDIOLOGY SPECIALISTS MEDICAL GROUP-RIVERSIDE,inactive,"3975 JACKSON ST, STE 309, RIVERSIDE, CA, 92503"
1fffa4ea-f64c-4281-918a-85a50747d3bd,INLAND HEART AND VASCULAR MEDICAL ASSOCIATES-SAN BERNARDINO,inactive,"399 E HIGHLAND AVE, STE 110, SAN BERNARDINO, CA, 92404"
8b30a060-3390-440b-baa1-46f981117700,INLAND HEART AND VASCULAR MEDICAL ASSOCIATES-SAN BERNARDINO,inactive,"399 E HIGHLAND AVE, STE 209, SAN BERNARDINO, CA, 92404"
66fd1888-7c51-4aa9-95ac-b19a17a72bf5,PULSE CARDIOLOGY-RIVERSIDE,active,"6950 BROCKTON AVE, STE 1, RIVERSIDE, CA, 92506"
325bb0cc-25ff-4c19-bb67-16177b5ac1b4,RATAN L TIWARI MD INC-HEMET,active,"949 CALHOUN PL, STE D, HEMET, CA, 92543"
72b33ea6-7ded-4671-b483-e317324774bf,INLAND HEART AND VASCULAR MEDICAL ASSOCIATES-MURRIETA,inactive,"25109 JEFFERSON AVE, STE 125, MURRIETA, CA, 92562"
8279a667-9a42-4fa9-a6cd-ebcc30fa50ec,INLAND HEART AND VASCULAR MEDICAL ASSOCIATES-TEMECULA,inactive,"41593 WINCHESTER RD, STE 103, TEMECULA, CA, 92590"
c703d92e-a8ed-4a55-9d50-729e78c7e58a,LIVEWELL FAMILY COUNSELING SERVICES-TEMECULA,active,"41593 WINCHESTER RD, STE 215, TEMECULA, CA, 92590"
60cd2573-e30c-4f56-bd99-e6e3a291e0be,VCC LAKE ELSINORE HEALTH-LAKE ELSINORE,active,"31361 RIVERSIDE DR, LAKE ELSINORE, CA, 92530"
2ad3f6e5-5361-4bf5-a263-f22e7176f0ec,WALKER PHYSICAL THERAPY-MENIFEE,active,"29650 BRADLEY RD, MENIFEE, CA, 92586"
dc731901-a7a5-4e80-9713-e324de1f2bbc,CHAPARRAL PHYSICAL THERAPY-BARSTOW,active,"525 MELISSA AVE, STE B, BARSTOW, CA, 92311"
9cb207cb-b91a-4f25-ab88-ae0551109f83,CHAPARRAL PHYSICAL THERAPY-HESPERIA,active,"15555 MAIN ST, STE A14-A15, HESPERIA, CA, 92345"
9a9fd608-1cfd-4305-8d48-5d68225138ec,JURUPA VALLEY COMMUNITY HEALTH CENTER-JURUPA VALLEY,active,"8876 MISSION BLVD, JURUPA VALLEY, CA, 92509"
f7b135ac-b371-4f07-9f59-d12fa2f74346,ACCELERATED URGENT CARE-TEMECULA,active,"41540 WINCHESTER RD, TEMECULA, CA, 92590"
4207e93c-aea5-4692-bf8e-fc49666f8eac,ACCELERATED URGENT CARE-WILDOMAR,active,"36290 HIDDEN SPRINGS RD, STE D & E, WILDOMAR, CA, 92595"
b2c8c954-6eaf-4594-b8ee-a51360d4ac9f,ACCELERATED URGENT CARE-CHINO,active,"4108 EDISON AVE, STE 112, CHINO, CA, 91710"
06899ef6-ec20-4ec7-bcc7-a50a6da1f4ee,DESERT MARRIAGE AND FAMILY COUNSELING-PALM DESERT,active,"43585 MONTEREY AVE, STE 1, PALM DESERT, CA, 92260"
cf9fd004-f1a3-47d3-97ca-0882cbc4d394,Donna Angel-PALM DESERT,active,"74225 HIGHWAY 111, STE C, PALM DESERT, CA, 92260"
fff2ce35-d224-414b-9074-4c0c2fc058f2,NAMITA MOHIDEEN MD INC-FONTANA,active,"16465 SIERRA LAKES PKWY, STE 275, FONTANA, CA, 92336"
15c57918-560c-4286-aa39-e1937231ed97,GOLDEN STATE PEDIATRICS-FONTANA,active,"16465 SIERRA LAKES PKWY, STE 115, FONTANA, CA, 92336"
f0c84ae1-2df1-4450-9ca6-533608d7f1e2,KREWER OPTOMETRY  CORPORATION-MURRIETA,inactive,"28039 SCOTT RD, STE F, MURRIETA, CA, 92563"
0a4f283c-cf1e-4fb0-9a06-145a5ec60462,VICTORVILLE COUNSELING-VICTORVILLE,active,"15431 ANACAPA RD, STE D, VICTORVILLE, CA, 92392"
556679db-a8bd-4cd0-a42a-e3fd5e868730,MAIN CAMPUS COMMUNITY HEALTH CENTER-MORENO VALLEY,active,"26600 CACTUS AVE, 1ST FL, MORENO VALLEY, CA, 92555"
