practitioner_role_id,location_id,location_reference
dacaa96c-71d6-479a-9483-72889ea591e7,f1cc0b90-94ab-4e7a-b4f9-4dd87270f719,Location/f1cc0b90-94ab-4e7a-b4f9-4dd87270f719
397a98e6-21fa-428b-a04b-4e21fc552fff,43710f16-c168-42c1-a437-8ee66336cd6e,Location/43710f16-c168-42c1-a437-8ee66336cd6e
56a1ce17-03cc-4a0d-b0aa-685439012a13,bb586b3f-534c-4802-ad17-c88dbc6f81a8,Location/bb586b3f-534c-4802-ad17-c88dbc6f81a8
9dfa2582-0e52-4fa4-9773-4ff0126272b0,315f3ce3-bc8a-4b1a-8b2e-a19369f10aa6,Location/315f3ce3-bc8a-4b1a-8b2e-a19369f10aa6
9dfa2582-0e52-4fa4-9773-4ff0126272b0,47a81d85-4738-4bac-a2fa-0e7d64560955,Location/47a81d85-4738-4bac-a2fa-0e7d64560955
96c71afa-13a3-4619-9e5f-c3a08133758f,1036cf1c-a721-4b5b-85c7-9c48452ca47d,Location/1036cf1c-a721-4b5b-85c7-9c48452ca47d
96c71afa-13a3-4619-9e5f-c3a08133758f,161865f9-7726-4665-8117-9c298afb383d,Location/161865f9-7726-4665-8117-9c298afb383d
9b63e857-50e2-4aa4-83aa-caa11594b6c8,4deccc57-461b-4748-9560-f35336e91e7c,Location/4deccc57-461b-4748-9560-f35336e91e7c
9b63e857-50e2-4aa4-83aa-caa11594b6c8,d7a367cb-8fa8-4968-bfee-c49a98505c80,Location/d7a367cb-8fa8-4968-bfee-c49a98505c80
e31b401f-4eaf-47b6-b53a-0851062caa3a,6d3c1ea1-0f1a-43f6-a2e9-5c422b993d98,Location/6d3c1ea1-0f1a-43f6-a2e9-5c422b993d98
e31b401f-4eaf-47b6-b53a-0851062caa3a,62f2f027-c594-4c1f-859f-da1259d82422,Location/62f2f027-c594-4c1f-859f-da1259d82422
b320ac1e-e7c8-45ef-9ee5-495a697d6e7f,e45cb802-4ac5-401a-88d2-481f99af7e7d,Location/e45cb802-4ac5-401a-88d2-481f99af7e7d
b320ac1e-e7c8-45ef-9ee5-495a697d6e7f,fc90eb82-d603-46c5-98df-595d27af5697,Location/fc90eb82-d603-46c5-98df-595d27af5697
b320ac1e-e7c8-45ef-9ee5-495a697d6e7f,0576eb7a-e400-40a2-bc12-71234c975ba3,Location/0576eb7a-e400-40a2-bc12-71234c975ba3
b320ac1e-e7c8-45ef-9ee5-495a697d6e7f,035dcfca-073e-43a5-b161-59ddd85134ad,Location/035dcfca-073e-43a5-b161-59ddd85134ad
61a549e5-d743-4559-a935-0ae2c20de911,b4713432-82c0-4ac6-99f9-ad7ca892be45,Location/b4713432-82c0-4ac6-99f9-ad7ca892be45
003a96a0-c97b-4df9-91d9-274bf6b83a87,5a9926b8-6b58-4c61-9d7f-9b29ee4333b0,Location/5a9926b8-6b58-4c61-9d7f-9b29ee4333b0
003a96a0-c97b-4df9-91d9-274bf6b83a87,847b155b-fdee-46dc-b775-baadadc8b739,Location/847b155b-fdee-46dc-b775-baadadc8b739
003a96a0-c97b-4df9-91d9-274bf6b83a87,452a6fe3-f0d2-4568-b01c-203367080201,Location/452a6fe3-f0d2-4568-b01c-203367080201
003a96a0-c97b-4df9-91d9-274bf6b83a87,1ecdc649-50d1-48f5-93b4-46b51d0b8d0d,Location/1ecdc649-50d1-48f5-93b4-46b51d0b8d0d
003a96a0-c97b-4df9-91d9-274bf6b83a87,f73221ab-7879-411e-b3c0-2d7fb408d7b1,Location/f73221ab-7879-411e-b3c0-2d7fb408d7b1
003a96a0-c97b-4df9-91d9-274bf6b83a87,dba510dd-7147-4fec-b1b3-9b603b8f6503,Location/dba510dd-7147-4fec-b1b3-9b603b8f6503
003a96a0-c97b-4df9-91d9-274bf6b83a87,fcf42aae-f8b3-421b-85cf-8769c561cc49,Location/fcf42aae-f8b3-421b-85cf-8769c561cc49
422e706b-c128-4636-989c-06af40b45925,967e33a2-5e72-4301-8343-c419fa3554c5,Location/967e33a2-5e72-4301-8343-c419fa3554c5
422e706b-c128-4636-989c-06af40b45925,2dc86d87-0366-4291-86df-62077a759cb6,Location/2dc86d87-0366-4291-86df-62077a759cb6
422e706b-c128-4636-989c-06af40b45925,818d2e17-796d-4c2b-91d5-2bbb7d0da0a6,Location/818d2e17-796d-4c2b-91d5-2bbb7d0da0a6
422e706b-c128-4636-989c-06af40b45925,037aa466-7be1-483a-bf41-28e622b6a769,Location/037aa466-7be1-483a-bf41-28e622b6a769
422e706b-c128-4636-989c-06af40b45925,efe9ef98-e74a-46f9-8435-e1e378169318,Location/efe9ef98-e74a-46f9-8435-e1e378169318
f2799a49-e2b4-4859-9299-6debaa62f094,a3d0eb12-17d8-4ecd-9e5c-0cb96416fdeb,Location/a3d0eb12-17d8-4ecd-9e5c-0cb96416fdeb
f2799a49-e2b4-4859-9299-6debaa62f094,0ab7f528-f6e9-43fa-8ee4-e0740335731b,Location/0ab7f528-f6e9-43fa-8ee4-e0740335731b
f2799a49-e2b4-4859-9299-6debaa62f094,8a2fd274-0621-4200-8a58-0cb581e0aaca,Location/8a2fd274-0621-4200-8a58-0cb581e0aaca
f2799a49-e2b4-4859-9299-6debaa62f094,75b8277c-3b15-42f1-9e73-2af805d6e5c4,Location/75b8277c-3b15-42f1-9e73-2af805d6e5c4
f2799a49-e2b4-4859-9299-6debaa62f094,129b70ba-cae8-4256-aebd-2d070b532770,Location/129b70ba-cae8-4256-aebd-2d070b532770
f2799a49-e2b4-4859-9299-6debaa62f094,e6c513c0-9820-46f2-900b-e23baa8e1f2e,Location/e6c513c0-9820-46f2-900b-e23baa8e1f2e
f2799a49-e2b4-4859-9299-6debaa62f094,9bc4d6f4-0088-4c5b-867a-72b36408437f,Location/9bc4d6f4-0088-4c5b-867a-72b36408437f
5b2f60ce-2abe-4f78-ba32-fc53938d1937,5d1fe394-5385-458d-a04a-d0e214ee9498,Location/5d1fe394-5385-458d-a04a-d0e214ee9498
6dbca648-936a-4cdc-8f83-a16b69fc19eb,e3480a92-3c1a-451c-946f-c337eb7920ed,Location/e3480a92-3c1a-451c-946f-c337eb7920ed
097a60b8-eafe-4d7c-bb54-b4a2cd657975,73d6ab1a-8ed0-42e5-853c-39de35a5f966,Location/73d6ab1a-8ed0-42e5-853c-39de35a5f966
097a60b8-eafe-4d7c-bb54-b4a2cd657975,f135eb7a-d19a-4fc7-9a67-56312c001995,Location/f135eb7a-d19a-4fc7-9a67-56312c001995
5abeea6b-c6ee-42d1-97e8-8769c961d16e,0e197d2b-f247-44e7-b69c-9dd4edd9544f,Location/0e197d2b-f247-44e7-b69c-9dd4edd9544f
5abeea6b-c6ee-42d1-97e8-8769c961d16e,9711bee9-c6f6-41ce-b22a-27c78c25f3bd,Location/9711bee9-c6f6-41ce-b22a-27c78c25f3bd
7b38bdd7-3980-4205-8645-1af81ebcaa43,f6b96db7-cd88-4eef-b5b8-d1edce43a249,Location/f6b96db7-cd88-4eef-b5b8-d1edce43a249
65586bc3-9b04-417d-b9da-9217a208c770,3aeeaf08-5f81-46b4-91e5-68022cb3c52e,Location/3aeeaf08-5f81-46b4-91e5-68022cb3c52e
66e75c1f-8052-4058-a9eb-74dcf327f8be,ad34fe9a-2a4f-446f-ba4f-ba5217c00537,Location/ad34fe9a-2a4f-446f-ba4f-ba5217c00537
f1b09759-592a-4668-a34e-f6e29aabe76a,a16b88d5-ddf7-4a36-a39c-eadb8e735c07,Location/a16b88d5-ddf7-4a36-a39c-eadb8e735c07
099d72ab-8d14-402b-b41d-b8a4335ec43a,6a380fa1-81b7-4c72-8d3a-492391de7ab5,Location/6a380fa1-81b7-4c72-8d3a-492391de7ab5
fbd71342-2077-4f7e-a36e-a0f723d7075c,e4557ef3-da14-4f4d-8459-d758548ef656,Location/e4557ef3-da14-4f4d-8459-d758548ef656
cfcb6b11-2424-4adc-af38-b3fdf42531a0,059862b7-5489-443b-bedf-0ca9ae8ee7f7,Location/059862b7-5489-443b-bedf-0ca9ae8ee7f7
cfcb6b11-2424-4adc-af38-b3fdf42531a0,f523678a-6c22-4112-831c-0d9b4e431230,Location/f523678a-6c22-4112-831c-0d9b4e431230
cfcb6b11-2424-4adc-af38-b3fdf42531a0,e2279d9f-a862-4bdc-a099-205bd1298388,Location/e2279d9f-a862-4bdc-a099-205bd1298388
cfcb6b11-2424-4adc-af38-b3fdf42531a0,8c0fb3c1-966b-4006-a8cd-86d89ced12ad,Location/8c0fb3c1-966b-4006-a8cd-86d89ced12ad
cfcb6b11-2424-4adc-af38-b3fdf42531a0,c81433fa-5c34-4591-9c1f-c3b3cd6ab338,Location/c81433fa-5c34-4591-9c1f-c3b3cd6ab338
cfcb6b11-2424-4adc-af38-b3fdf42531a0,2b7ad4bb-e326-486e-8a7c-368c87523a74,Location/2b7ad4bb-e326-486e-8a7c-368c87523a74
cfcb6b11-2424-4adc-af38-b3fdf42531a0,eb562e1d-ebc7-492a-af54-0ccd0b3d432d,Location/eb562e1d-ebc7-492a-af54-0ccd0b3d432d
cfcb6b11-2424-4adc-af38-b3fdf42531a0,7ee5e362-6295-4ea7-a840-c1d492998d93,Location/7ee5e362-6295-4ea7-a840-c1d492998d93
cfcb6b11-2424-4adc-af38-b3fdf42531a0,dadfc6ea-9035-4019-8dfe-46ed0c02196d,Location/dadfc6ea-9035-4019-8dfe-46ed0c02196d
cfcb6b11-2424-4adc-af38-b3fdf42531a0,461c23f4-ebdf-4eda-85e4-699e48a64bbc,Location/461c23f4-ebdf-4eda-85e4-699e48a64bbc
cfcb6b11-2424-4adc-af38-b3fdf42531a0,c47192be-9d5e-467a-ad2f-f6048b68b174,Location/c47192be-9d5e-467a-ad2f-f6048b68b174
cfcb6b11-2424-4adc-af38-b3fdf42531a0,9b178db3-ade3-49ef-b284-c3fbbf5d76d6,Location/9b178db3-ade3-49ef-b284-c3fbbf5d76d6
cfcb6b11-2424-4adc-af38-b3fdf42531a0,1e1fef25-975d-4c49-a39e-7b7c04c24c66,Location/1e1fef25-975d-4c49-a39e-7b7c04c24c66
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,059862b7-5489-443b-bedf-0ca9ae8ee7f7,Location/059862b7-5489-443b-bedf-0ca9ae8ee7f7
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,f523678a-6c22-4112-831c-0d9b4e431230,Location/f523678a-6c22-4112-831c-0d9b4e431230
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,e2279d9f-a862-4bdc-a099-205bd1298388,Location/e2279d9f-a862-4bdc-a099-205bd1298388
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,8c0fb3c1-966b-4006-a8cd-86d89ced12ad,Location/8c0fb3c1-966b-4006-a8cd-86d89ced12ad
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,c81433fa-5c34-4591-9c1f-c3b3cd6ab338,Location/c81433fa-5c34-4591-9c1f-c3b3cd6ab338
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,eb562e1d-ebc7-492a-af54-0ccd0b3d432d,Location/eb562e1d-ebc7-492a-af54-0ccd0b3d432d
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,7ee5e362-6295-4ea7-a840-c1d492998d93,Location/7ee5e362-6295-4ea7-a840-c1d492998d93
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,dadfc6ea-9035-4019-8dfe-46ed0c02196d,Location/dadfc6ea-9035-4019-8dfe-46ed0c02196d
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,188f9130-6412-40b5-8492-0fa6a9a1ca93,Location/188f9130-6412-40b5-8492-0fa6a9a1ca93
1bec3689-c0a6-419e-82e3-3f2b8ff75af7,461c23f4-ebdf-4eda-85e4-699e48a64bbc,Location/461c23f4-ebdf-4eda-85e4-699e48a64bbc
48b74471-daaf-4ae8-a159-bfc4c96b2fef,7fc65956-58cc-477b-86f7-bc5200dfb219,Location/7fc65956-58cc-477b-86f7-bc5200dfb219
e84747b8-d10e-4a94-94c7-a4ad4949a471,afed0e57-e2c5-41b2-901f-c6c8f6734747,Location/afed0e57-e2c5-41b2-901f-c6c8f6734747
01c4128b-fd44-46d6-ac69-f51e3dee6fa3,613e120b-bde8-4f39-8075-963fc239d6d8,Location/613e120b-bde8-4f39-8075-963fc239d6d8
ec0116f0-2b0b-4fbb-bcbe-3b23aaf4726b,059862b7-5489-443b-bedf-0ca9ae8ee7f7,Location/059862b7-5489-443b-bedf-0ca9ae8ee7f7
ec0116f0-2b0b-4fbb-bcbe-3b23aaf4726b,a9eaf66e-c602-467a-a1db-b6e2c766f009,Location/a9eaf66e-c602-467a-a1db-b6e2c766f009
713c9ef1-fade-4d16-bc0b-5bd18ef55ffd,ad0f9453-69e7-41f3-b795-f983605917f7,Location/ad0f9453-69e7-41f3-b795-f983605917f7
574f34f7-ee50-436e-913d-2fba7d270f57,e3480a92-3c1a-451c-946f-c337eb7920ed,Location/e3480a92-3c1a-451c-946f-c337eb7920ed
574f34f7-ee50-436e-913d-2fba7d270f57,f149ba6c-b992-4ad0-a6c2-f343b4140dd6,Location/f149ba6c-b992-4ad0-a6c2-f343b4140dd6
02c2aa1f-8a42-4bec-942b-ec6cf81582c0,711130b7-873d-4dbf-8bb5-8139c528642c,Location/711130b7-873d-4dbf-8bb5-8139c528642c
644f297f-5712-4b76-af4c-d9796046212f,da0843bb-0fe4-40df-842f-d7240a7c4de1,Location/da0843bb-0fe4-40df-842f-d7240a7c4de1
644f297f-5712-4b76-af4c-d9796046212f,17c9d3c8-0ee9-4deb-b7a3-4dccec1232af,Location/17c9d3c8-0ee9-4deb-b7a3-4dccec1232af
644f297f-5712-4b76-af4c-d9796046212f,220d924f-3a13-4b2b-b675-b1d95cef6942,Location/220d924f-3a13-4b2b-b675-b1d95cef6942
069d2b72-54b8-4e50-8da5-4556c478d577,8fe89a23-a473-43bd-924e-19cbcc91f338,Location/8fe89a23-a473-43bd-924e-19cbcc91f338
b5501f47-4da2-4770-b5fb-5dd25d445e96,da0f259b-eae3-466c-a072-cb57188985e5,Location/da0f259b-eae3-466c-a072-cb57188985e5
b5501f47-4da2-4770-b5fb-5dd25d445e96,dd1258f5-3c58-4c74-934d-425bb07e45ce,Location/dd1258f5-3c58-4c74-934d-425bb07e45ce
b5501f47-4da2-4770-b5fb-5dd25d445e96,c8e9b0d5-9741-4520-b361-77fae797f29a,Location/c8e9b0d5-9741-4520-b361-77fae797f29a
8e537610-f49d-4291-a356-1bf1240e28b9,cb6ca854-8651-4265-a5d1-f65e5e86d6ce,Location/cb6ca854-8651-4265-a5d1-f65e5e86d6ce
fd00668d-1175-4359-bbee-e26002bfa411,77cad1d3-b0a1-40c2-ae71-8dde8fdb4037,Location/77cad1d3-b0a1-40c2-ae71-8dde8fdb4037
566944e5-ea13-4b70-aa53-083b440c56e4,c5aae192-faf6-4f09-b02b-ded77e0d807e,Location/c5aae192-faf6-4f09-b02b-ded77e0d807e
5271aae7-6c3a-4e51-bad7-f1cb46ad28e0,320a8098-c954-4cc5-af88-e45c8f8cbe8a,Location/320a8098-c954-4cc5-af88-e45c8f8cbe8a
5271aae7-6c3a-4e51-bad7-f1cb46ad28e0,3c3da365-bb5d-47fd-90cf-e61244189424,Location/3c3da365-bb5d-47fd-90cf-e61244189424
0bc2f1d2-6f4b-42f6-80dd-9b408cb4e817,e3480a92-3c1a-451c-946f-c337eb7920ed,Location/e3480a92-3c1a-451c-946f-c337eb7920ed
92f33548-0a83-4116-a600-63eec1956597,0ccac85b-191a-4f55-9920-5d71c6a1d550,Location/0ccac85b-191a-4f55-9920-5d71c6a1d550
92f33548-0a83-4116-a600-63eec1956597,7df6b32d-1ddb-4fe5-b21a-c93145cd6c33,Location/7df6b32d-1ddb-4fe5-b21a-c93145cd6c33
cdd0e564-d447-419c-bc89-9076b01b3a24,dbe72516-0909-4234-9141-275e22ec2029,Location/dbe72516-0909-4234-9141-275e22ec2029
cdd0e564-d447-419c-bc89-9076b01b3a24,04d400e0-70b0-4a6b-961d-fb2e0ef33098,Location/04d400e0-70b0-4a6b-961d-fb2e0ef33098
cdd0e564-d447-419c-bc89-9076b01b3a24,c01ff98c-469b-4148-81c9-7e98a7c209fe,Location/c01ff98c-469b-4148-81c9-7e98a7c209fe
08c06cb9-c145-42aa-b243-f24087ddb956,599b4722-7b13-4203-8a7c-87b03cb9bba5,Location/599b4722-7b13-4203-8a7c-87b03cb9bba5
9982d55d-1e69-43dc-8f29-8e3b86796132,1c606c65-458a-4070-a57f-24f9135ff17b,Location/1c606c65-458a-4070-a57f-24f9135ff17b
9982d55d-1e69-43dc-8f29-8e3b86796132,71fbec43-ad3f-4cb9-93fb-3bf3bae625f1,Location/71fbec43-ad3f-4cb9-93fb-3bf3bae625f1
9982d55d-1e69-43dc-8f29-8e3b86796132,772939cb-cca3-49cb-890a-031a77c4c166,Location/772939cb-cca3-49cb-890a-031a77c4c166
9982d55d-1e69-43dc-8f29-8e3b86796132,bb113d3a-b08a-40b4-929c-d1c82636bc87,Location/bb113d3a-b08a-40b4-929c-d1c82636bc87
9982d55d-1e69-43dc-8f29-8e3b86796132,8be7cc3c-3d28-44b2-a459-39ec97afe5a8,Location/8be7cc3c-3d28-44b2-a459-39ec97afe5a8
9982d55d-1e69-43dc-8f29-8e3b86796132,a405232d-f832-4b0d-9430-f4025ed9dfec,Location/a405232d-f832-4b0d-9430-f4025ed9dfec
1752d11d-a43c-4f4a-b9dd-d2c91b9cc2b3,c30b11f7-8bab-41f9-bbfe-c9dc51486969,Location/c30b11f7-8bab-41f9-bbfe-c9dc51486969
ef370183-3e36-481a-9cc3-acd7d68834a3,82a17e3d-9871-41be-acfb-88704115eed4,Location/82a17e3d-9871-41be-acfb-88704115eed4
aede2473-11c7-412f-9f4f-365abc809be2,a12cfe34-92ac-4b85-ab7d-20b2dccd59a6,Location/a12cfe34-92ac-4b85-ab7d-20b2dccd59a6
aede2473-11c7-412f-9f4f-365abc809be2,5cc68179-a71b-4918-b4d0-b147d0c37cf0,Location/5cc68179-a71b-4918-b4d0-b147d0c37cf0
aede2473-11c7-412f-9f4f-365abc809be2,6c04cf39-c854-4a9d-a717-15880c0c3a56,Location/6c04cf39-c854-4a9d-a717-15880c0c3a56
aede2473-11c7-412f-9f4f-365abc809be2,58296598-3c5f-49e3-a1ba-e13b9ae7d9f4,Location/58296598-3c5f-49e3-a1ba-e13b9ae7d9f4
aede2473-11c7-412f-9f4f-365abc809be2,4f921e6b-8f16-4aa8-9bc4-09e52f4eb8f4,Location/4f921e6b-8f16-4aa8-9bc4-09e52f4eb8f4
30992dbf-6c94-4b73-b8e7-81a6033a0b23,320a8098-c954-4cc5-af88-e45c8f8cbe8a,Location/320a8098-c954-4cc5-af88-e45c8f8cbe8a
0c5e70a8-5999-4318-b25c-42208afa6bf2,6633fc17-3ac5-44f5-bdc7-902ebeeed28f,Location/6633fc17-3ac5-44f5-bdc7-902ebeeed28f
5cfad549-bae6-4a75-a14c-f39bebc8c8e3,ba2222aa-5c38-4e82-9455-d093cebba8bc,Location/ba2222aa-5c38-4e82-9455-d093cebba8bc
4776237b-2fcf-4481-ba1c-eecdd7cbb77f,599b4722-7b13-4203-8a7c-87b03cb9bba5,Location/599b4722-7b13-4203-8a7c-87b03cb9bba5
4776237b-2fcf-4481-ba1c-eecdd7cbb77f,d421de8e-6378-4606-b750-4d8f7387e2ff,Location/d421de8e-6378-4606-b750-4d8f7387e2ff
4776237b-2fcf-4481-ba1c-eecdd7cbb77f,46afd6ab-0445-495b-b0b9-fb090848facf,Location/46afd6ab-0445-495b-b0b9-fb090848facf
4776237b-2fcf-4481-ba1c-eecdd7cbb77f,e877d73c-ceaf-4e36-b715-a38dca097f4b,Location/e877d73c-ceaf-4e36-b715-a38dca097f4b
30b0a1a2-cc58-4ee2-ba79-f7a39c025d37,366e2abb-a913-402b-b5b8-e1cd55d58c22,Location/366e2abb-a913-402b-b5b8-e1cd55d58c22
