practitioner_role_id,telecom_system,telecom_value,telecom_use
30b0a1a2-cc58-4ee2-ba79-f7a39c025d37,phone,[phone],work
30b0a1a2-cc58-4ee2-ba79-f7a39c025d37,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,fax,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
468c9229-7541-4b38-a266-ab0b62d529ca,phone,[phone],work
d0cdbe81-f668-4e2e-b4df-8c1aba36e236,fax,[phone],work
d0cdbe81-f668-4e2e-b4df-8c1aba36e236,fax,[phone],work
d0cdbe81-f668-4e2e-b4df-8c1aba36e236,fax,[phone],work
d0cdbe81-f668-4e2e-b4df-8c1aba36e236,phone,[phone],work
d0cdbe81-f668-4e2e-b4df-8c1aba36e236,phone,[phone],work
d0cdbe81-f668-4e2e-b4df-8c1aba36e236,phone,[phone],work
7b5d786b-a721-4914-95f7-4365e0546c9d,fax,[phone],work
7b5d786b-a721-4914-95f7-4365e0546c9d,fax,[phone],work
7b5d786b-a721-4914-95f7-4365e0546c9d,phone,[phone],work
7b5d786b-a721-4914-95f7-4365e0546c9d,phone,[phone],work
8891b59e-fbe2-4ee1-afb7-bc2d24b51757,fax,[phone],work
8891b59e-fbe2-4ee1-afb7-bc2d24b51757,phone,[phone],work
f87d9bc3-fbed-4a4b-b0c5-d018ea5e6424,fax,[phone],work
f87d9bc3-fbed-4a4b-b0c5-d018ea5e6424,phone,[phone],work
5f88036f-6d87-4ac2-90f7-23d8adce5f6b,fax,[phone],work
5f88036f-6d87-4ac2-90f7-23d8adce5f6b,phone,[phone],work
e[phone]-450f-a525-c8c1fdca7988,fax,[phone],work
e[phone]-450f-a525-c8c1fdca7988,phone,[phone],work
90e0b64a-cbc5-4b54-9631-77395c85dbcc,fax,[phone],work
90e0b64a-cbc5-4b54-9631-77395c85dbcc,fax,[phone],work
90e0b64a-cbc5-4b54-9631-77395c85dbcc,fax,[phone],work
90e0b64a-cbc5-4b54-9631-77395c85dbcc,phone,[phone],work
90e0b64a-cbc5-4b54-9631-77395c85dbcc,phone,[phone],work
90e0b64a-cbc5-4b54-9631-77395c85dbcc,phone,[phone],work
059b330c-a872-40ba-a5cc-5ed5a136714d,fax,[phone],work
059b330c-a872-40ba-a5cc-5ed5a136714d,phone,[phone],work
00a7f90e-80d5-4e9f-b690-8c4cd44475e3,fax,[phone],work
00a7f90e-80d5-4e9f-b690-8c4cd44475e3,phone,[phone],work
2c7e671a-ec53-41e9-a9ec-28100a68fa51,fax,[phone],work
2c7e671a-ec53-41e9-a9ec-28100a68fa51,phone,[phone],work
e3f963dc-7d33-41c0-b891-629ef7234db9,fax,[phone],work
e3f963dc-7d33-41c0-b891-629ef7234db9,phone,[phone],work
31743a97-ee1b-4752-8b37-f5114b90d28e,fax,[phone],work
31743a97-ee1b-4752-8b37-f5114b90d28e,fax,[phone],work
31743a97-ee1b-4752-8b37-f5114b90d28e,phone,[phone],work
477283cf-17a0-415e-a591-95a[phone],fax,[phone],work
477283cf-17a0-415e-a591-95a[phone],phone,[phone],work
c3faefe2-6b71-444f-a42d-847183fab753,fax,[phone],work
c3faefe2-6b71-444f-a42d-847183fab753,phone,[phone],work
2b081246-e655-44ae-bb3b-17f65d47cc54,fax,[phone],work
2b081246-e655-44ae-bb3b-17f65d47cc54,phone,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,fax,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,fax,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,fax,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,fax,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,phone,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,phone,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,phone,[phone],work
aec4ba0f-8b2d-4a99-9b41-6a2f6eb91265,phone,[phone],work
453875cf-12a0-4671-86bb-0f2a14e83ecf,fax,[phone],work
453875cf-12a0-4671-86bb-0f2a14e83ecf,fax,[phone],work
453875cf-12a0-4671-86bb-0f2a14e83ecf,fax,[phone],work
453875cf-12a0-4671-86bb-0f2a14e83ecf,phone,[phone],work
453875cf-12a0-4671-86bb-0f2a14e83ecf,phone,[phone],work
453875cf-12a0-4671-86bb-0f2a14e83ecf,phone,[phone],work
a6d9211b-5b75-4645-95f2-f273b00c40da,fax,[phone],work
a6d9211b-5b75-4645-95f2-f273b00c40da,fax,[phone],work
a6d9211b-5b75-4645-95f2-f273b00c40da,fax,[phone],work
a6d9211b-5b75-4645-95f2-f273b00c40da,phone,[phone],work
a6d9211b-5b75-4645-95f2-f273b00c40da,phone,[phone],work
a6d9211b-5b75-4645-95f2-f273b00c40da,phone,[phone],work
3dcb00ae-ca9c-4f64-9ab7-c388c39decc3,fax,[phone],work
3dcb00ae-ca9c-4f64-9ab7-c388c39decc3,phone,[phone],work
d1a90de3-5815-4007-857e-9128ab5e3123,fax,[phone],work
d1a90de3-5815-4007-857e-9128ab5e3123,fax,[phone],work
d1a90de3-5815-4007-857e-9128ab5e3123,phone,[phone],work
d1a90de3-5815-4007-857e-9128ab5e3123,phone,[phone],work
d02a83a2-2156-46e6-8272-95aa22077eec,fax,[phone],work
d02a83a2-2156-46e6-8272-95aa22077eec,phone,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,fax,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,fax,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,fax,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,fax,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,fax,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,fax,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,phone,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,phone,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,phone,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,phone,[phone],work
bc419c21-6704-4ffc-a10e-ff5a7507db99,phone,[phone],work
f2417c1e-65f6-41aa-bdf2-f23d5537d3bb,fax,[phone],work
f2417c1e-65f6-41aa-bdf2-f23d5537d3bb,phone,[phone],work
354cf557-f924-4d49-bd1c-9857b565594c,fax,[phone],work
354cf557-f924-4d49-bd1c-9857b565594c,phone,[phone],work
57bda[phone]-829e-be37e19a83fd,fax,[phone],work
57bda[phone]-829e-be37e19a83fd,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,fax,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
39f6951e-8a08-43a9-8f08-034ac033ef01,phone,[phone],work
684e3222-e5c8-4fe5-8be3-d60223d5f39e,fax,[phone],work
684e3222-e5c8-4fe5-8be3-d60223d5f39e,fax,[phone],work
684e3222-e5c8-4fe5-8be3-d60223d5f39e,phone,[phone],work
684e3222-e5c8-4fe5-8be3-d60223d5f39e,phone,[phone],work
cb9ae2cb-fd73-4668-abac-07e118e40938,fax,[phone],work
cb9ae2cb-fd73-4668-abac-07e118e40938,phone,[phone],work
61e3b1d3-fbf8-4751-b1d9-4a0a6171f177,fax,[phone],work
61e3b1d3-fbf8-4751-b1d9-4a0a6171f177,phone,[phone],work
61e3b1d3-fbf8-4751-b1d9-4a0a6171f177,phone,[phone],work
c1fa2c00-92a4-4dab-893c-7fda7c600900,fax,[phone],work
c1fa2c00-92a4-4dab-893c-7fda7c600900,fax,[phone],work
c1fa2c00-92a4-4dab-893c-7fda7c600900,phone,[phone],work
c1fa2c00-92a4-4dab-893c-7fda7c600900,phone,[phone],work
4e4a56ba-682e-470e-abc3-dcd683aa8761,fax,[phone],work
4e4a56ba-682e-470e-abc3-dcd683aa8761,phone,[phone],work
4e683c4e-2f0c-4b2a-83e2-0a84479070fc,fax,[phone],work
4e683c4e-2f0c-4b2a-83e2-0a84479070fc,fax,[phone],work
4e683c4e-2f0c-4b2a-83e2-0a84479070fc,phone,[phone],work
4e683c4e-2f0c-4b2a-83e2-0a84479070fc,phone,[phone],work
adff9e99-74dd-46b9-a403-61056f80a168,fax,[phone],work
adff9e99-74dd-46b9-a403-61056f80a168,phone,[phone],work
9de96fa9-0964-4e58-b394-87f7f57b9dba,fax,[phone],work
9de96fa9-0964-4e58-b394-87f7f57b9dba,fax,[phone],work
9de96fa9-0964-4e58-b394-87f7f57b9dba,phone,[phone],work
3ab6c02e-1fdc-48cb-be5e-a25ca13bb900,fax,[phone],work
3ab6c02e-1fdc-48cb-be5e-a25ca13bb900,phone,[phone],work
b0f4325e-c9e6-47d7-9654-78365df3603c,fax,[phone],work
b0f4325e-c9e6-47d7-9654-78365df3603c,phone,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,fax,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,fax,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,fax,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,fax,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,fax,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,fax,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,phone,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,phone,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,phone,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,phone,[phone],work
5c9f058c-dc1c-4aad-b8c6-680bb0273111,phone,[phone],work
c617aab9-b6c1-4000-82fd-43f80bf35430,fax,[phone],work
c617aab9-b6c1-4000-82fd-43f80bf35430,phone,[phone],work
954a3703-d3d2-4623-b606-db300fa66cc2,fax,[phone],work
954a3703-d3d2-4623-b606-db300fa66cc2,fax,[phone],work
954a3703-d3d2-4623-b606-db300fa66cc2,phone,[phone],work
954a3703-d3d2-4623-b606-db300fa66cc2,phone,[phone],work
9a4281ad-589c-441d-8d40-2106cd8c0a1a,fax,[phone],work
9a4281ad-589c-441d-8d40-2106cd8c0a1a,phone,[phone],work
fc370018-48e8-4fc4-ab04-48fb54d5f557,fax,[phone],work
fc370018-48e8-4fc4-ab04-48fb54d5f557,fax,[phone],work
fc370018-48e8-4fc4-ab04-48fb54d5f557,phone,[phone],work
fc370018-48e8-4fc4-ab04-48fb54d5f557,phone,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,fax,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,fax,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,fax,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,fax,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,fax,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,phone,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,phone,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,phone,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,phone,[phone],work
3817e9f2-d294-4120-aa7d-85af6f2c2815,phone,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,fax,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,fax,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,fax,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,fax,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,fax,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,phone,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,phone,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,phone,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,phone,[phone],work
85cfa527-f9f4-49b6-abb0-65028131234e,phone,[phone],work
2a060846-47b3-4ac1-9633-a55a7e94a13a,fax,[phone],work
2a060846-47b3-4ac1-9633-a55a7e94a13a,fax,[phone],work
2a060846-47b3-4ac1-9633-a55a7e94a13a,phone,[phone],work
2a060846-47b3-4ac1-9633-a55a7e94a13a,phone,[phone],work
5098ff84-e013-432b-9adf-3ddae5759d3d,fax,[phone],work
5098ff84-e013-432b-9adf-3ddae5759d3d,phone,[phone],work
d0fe4f4a-7e0e-4f8b-9c73-896aacaac363,fax,[phone],work
d0fe4f4a-7e0e-4f8b-9c73-896aacaac363,phone,[phone],work
28be8291-878d-48c6-ba0a-79de02ec72ce,fax,[phone],work
28be8291-878d-48c6-ba0a-79de02ec72ce,phone,[phone],work
6fb8aa9b-fc53-45ac-a967-cf78062dec59,fax,[phone],work
6fb8aa9b-fc53-45ac-a967-cf78062dec59,fax,[phone],work
6fb8aa9b-fc53-45ac-a967-cf78062dec59,fax,[phone],work
6fb8aa9b-fc53-45ac-a967-cf78062dec59,phone,[phone],work
6fb8aa9b-fc53-45ac-a967-cf78062dec59,phone,[phone],work
6fb8aa9b-fc53-45ac-a967-cf78062dec59,phone,[phone],work
